# Faculty of Technology - Consolidated Timetable (Odd Sem 2025-26)

###  1st YEAR – EE-A (Electrical Engineering A)
**MONDAY**
09:00–13:00: EW class (A1) (Room 212, UJS)
09:00–11:00: DIP Lab (B2) (Room 204, GS)
11:00–13:00: Control Systems (Room 203, DP)
14:00–16:00: Control Systems Lab (A1) (Room 303, DP)
14:00–16:00: PSA Lab (A2) (Room 312, AT)
16:00–18:00: NN (B2) Lab (Room R2, US)
16:00–18:00: FDBMS Lab (Room R4, GB)

**FRIDAY**
09:00–10:00: ESMS (Room 216, SG)
09:00–10:00: FDBMS (Room R3, GB)
10:00–11:00: FCN (Room 214, SK)
11:00–13:00: PSA – Power System Analysis (Room 203, AT)
13:00–14:00: ESMS (Room 216, SG)
14:00–16:00: UEP – Universal Energy Principles (Room 203, UJS)
14:00–16:00: ESMS Lab (Room 513, SG)
16:00–17:00: UEP Tutorial (Room 203, UJS)
17:00–18:00: NN – Neural Networks (Room R2, US)
---

###  SUBJECT ACRONYMS
**1st Year:**
M1: Maths-1 | PHY: Physics | FCP: Computer Programming | IEEE: Intro to EE/Electronics | EW: Electrical Workshop | ECW: Electronics Workshop | CW: Computer Workshop | HBT: Hindi Bhasha | EF: English Fluency | FL: Financial Literacy

**2nd Year:**
ADA: Algorithms | DBMS: Database Systems | PSCS: Probability & Stats | DSD: Digital System Design | FCS: Cyber Security | VLSI: VLSI Design | VM-II: Vedic Maths | ER: Energy Resources | EDC: Electronic Devices | DE-I: Digital Electronics | NAS: Network Analysis | EM1: Electrical Machines | ENA: Electrical Networks | ADEC: Analog & Digital Circuits | EVS-II: Environmental Science

**3rd Year:**
CN: Computer Networks | TOC: Theory of Computation | AIML: AI & ML | NN: Neural Networks | ST: Software Testing | ESMS: Energy Storage | GE/PE: Electives | OS: Operating Systems | WT: Web Tech | ML: Machine Learning | DSP: Signal Processing | EMT: Electromagnetics | ED: Electronic Design | PSA: Power Systems | [cite_start]PCA: Power Converters [cite: 192]

### Faculty Acronyms
AK | Dr. Amit Kumar / Dr. Ankit
AKS | Mr. Ajay Kumar Sahu
ANK | Dr. Ankit
ASK | Dr. Anjali Sharma Kaushik
AT | Dr. Arjun Tyagi
HCT | Prof. H. C. Taneja
JJ | Dr. Juhi Jain
JP | Dr. Jeetendra Prasad / Dr. Jeetendra Pasad
JS | Mr. Jatin Sharma
JY | Dr. Jyoti
OP | Dr. Om Prakash
PS | Mr. Pawan Singhal
PT | Dr. Pratima
RH | Ms. Reha / Ms.. Reha
RJS | Dr. Ranjeet Singh
RR | Dr. Rekha R.
SK | Dr. Sunil Kumar
SNK | Ms. Shivani Kumari
SVK | Dr. Sarvesh Kumar
SW | Dr. Sweta Rani
SY | Dr. Sangeeta Yadav
TK | Ms. Tanya Khaneja
TNK | Ms. Tanishka
UJS | Dr. Ujjal Sur
UK | Dr. Utkarsh
US | Mr. Unmesh Shukla
VA | Dr. Vijay Azad
VJ | Dr. Vanita Jain
VNK | Dr. Vineet Kumar
YG | Dr. Yogeeta Garg

### Faculty Acronyms (2nd Year)
AKT | Prof. A. K. Tandon
AKS | Mr. Ajay Kumar Sahu
AP | Mr. Anil Pathak
AT | Dr. Arjun Tyagi
DRB | Prof. D. R. Bhaskar
DRS | Dr. Diptiranjan Samantaray
EKL | Dr. Eklavya
GB | Ms. Geetanjali Bhola / Mrs. Geetanjali Bhola
GS | Dr. Gurinder Singh
HM | Mr. Hemender
JJ | Dr. Juhi Jain
JP | Dr. Jeetendra Prasad
KS | Mr. Khushwant Sehra
MJ | Mr. Mitesh Jain
PKS | Prof. P. K. Singh
RJS | Dr. Ranjeet Singh
RR | Dr. Rekha R.
RS | Prof. Raj Senani
SBJ | Prof. Shailbala Jain
SG | Dr. Shubham Gupta
SK | Dr. Sunil Kumar
SU | Mr. Sumit
SW | Dr. Sweta Rani
UDS | Dr. Udita Sharma

### Faculty Acronyms (3rd Year)
AKG | Dr. Ajay Kumar Gupta
AS | Dr. Amit Sanyal
AT | Dr. Arjun Tyagi
DP | Dr. Deepika
GB | Ms. Geetanjali Bhola / Dr. Geetanjali Bhola / Ms. Geetanjali
GS | Dr. Gurinder Singh
GSC | Prof. G. S. Chilana
JJ | Dr. Juhi Jain
JS | Mr. Jatin Sharma / Dr. Jatin Sharma
KS | Mr. Khushwant Sehra
PRT | Dr. Praveen Thakur
SG | Dr. Shubham / Dr. Shubham Gupta
SK | Dr. Sunil Kumar
SNK | Ms. Shivani Kumari
SY | Dr. Sangeeta Yadav
UJS | Dr. Ujjal Sur
UK | Dr. Utkarsh
US | Dr. Unmesh Shukla / Mr. Unmesh Shukla
VJ | Dr. Vanita Jain

## 📚 Subject Acronym Key

### 1st Year Subjects
CW | Computer Workshop
ECW | Electronics Workshop
EF1 | English Fluency-1
EW | Electrical Workshop
FCP | Fundamentals of Computer Programming
FL | Financial Literacy
HBT | Hindi Bhasha and Takneek
IEEE | Introduction of Electrical and Electronics Engineering
M1 | Mathematics-1
PHY | Physics

### 2nd Year Subjects
ADA | Analysis and Design of Algorithms
ADEC | Analog and Digital Electronics Circuits
AEW | Advanced Electrical Workshop
DBMS | Database Management System
DE | Digital Empowerment
DE-I | Digital Electronics-I
DSD | Digital System Design
EDC | Electronic Devices and Circuits
EM-I | Electrical Machines-I
ENA | Electrical Network Analysis
ER | Energy and its Resources
EVS-II | Environmental Science-II
FCS | Fundamentals of Cyber Security
NAS | Network Analysis and Sythesis
PSCS | Probability and Statistics for Computer Science
VLSI | VLSI Technology and Design
VM-II | Vedic Maths-II
SRE | Software Requirement Engineering
FDBMS | Fundamentals of DBMS

### 3rd Year Subjects
ACS | Analog Communication Systems
AIML | Artificial Intelligence and Machine Learning
AVLSI | Advanced Digital VLSI Circuits and Physical Design
CN | Computer Networks
CTRL SYS | Control System
CTRL SYSTEM ENGG | Control System Engineering
DSP | Digital Signal Processing
EMT | Electromagnetic Field Theory
ESMS | Electrical Storage and Management System
FCN | Foundations of Computer Networks
NN | Neural Networks
UEP | Utilization of Electric Power
PSA | Power System Analysis
ST | Software Testing
TOC | Theory of Computation
DIP | Digital Image Processing
NTI | Network Technologies and Interfacing
